,TIME,POSICAO,NOME,PONTUACAO,RODADA,G,A,FT,SG,DP,DE,DS,GC,CV,CA,GS,FC,PC,FD,FF,FS,PP,I,PI,PS,ADVERSARIO,CASA,FORA
725,Athlético-PR,Goleiro,Léo Linck,-1.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Atlético-MG,0,1
726,Athlético-PR,Atacante,Rômulo,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,0,1
727,Palmeiras,Lateral,Gustavo Garcia,0.9,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Corinthians,1,0
728,Fluminense,Meia,André,4.1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,Fortaleza,0,1
729,Coritiba,Lateral,Natanael,10.3,3,0,0,0,0,0,0,8,0,0,0,0,2,0,0,1,1,0,0,0,0,São Paulo,1,0
730,Santos,Lateral,Nathan,-0.4,3,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,América-MG,1,0
731,Bahia,Meia,Diego Rosa,0.9,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Vasco,0,1
732,Internacional,Meia,Matheus Dias,2.1,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,Goiás,1,0
733,Corinthians,Meia,Fausto Vera,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
734,Cuiabá,Atacante,Isidro Pitta,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grêmio,1,0
735,Botafogo,Atacante,Victor Sá,3.9,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,Flamengo,0,1
736,Athlético-PR,Atacante,Thiago Andrade,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,0,1
737,Fortaleza,Meia,Calebe,4.1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,Fluminense,1,0
738,Santos,Atacante,Marcos Leonardo,10.4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,América-MG,1,0
739,Vasco,Meia,Andrey Santos,1.0,3,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,1,0,0,0,0,Bahia,1,0
740,Bahia,Lateral,Jhoanner Chávez,5.6,3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,Vasco,0,1
741,Santos,Atacante,Ângelo,1.2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,América-MG,1,0
742,Palmeiras,Técnico,Abel Ferreira,5.66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corinthians,1,0
743,Fluminense,Meia,Gabriel Pirani,0.0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,Fortaleza,0,1
744,Bragantino,Lateral,Andrés Hurtado,2.1,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,Cruzeiro,1,0
745,Atlético-MG,Lateral,Rubens,4.2,3,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,Athlético-PR,1,0
746,Fluminense,Atacante,John Kennedy,11.4,3,1,0,1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,Fortaleza,0,1
747,Bahia,Atacante,Biel,0.2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Vasco,0,1
748,Vasco,Meia,Orellano,3.9,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,Bahia,1,0
749,Bahia,Técnico,Renato Paiva,7.01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vasco,0,1
750,Athlético-PR,Lateral,Pedrinho,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Atlético-MG,0,1
751,Bragantino,Atacante,Sorriso,1.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cruzeiro,1,0
752,Corinthians,Meia,Adson,6.3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,0,0,0,Palmeiras,0,1
753,Palmeiras,Atacante,Giovani,0.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Corinthians,1,0
754,Vasco,Meia,Rodrigo,-0.6,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Bahia,1,0
755,Vasco,Meia,Marlon Gomes,2.8,3,0,0,0,0,0,0,2,0,0,0,0,3,0,0,1,1,0,0,0,0,Bahia,1,0
756,Bahia,Atacante,Arthur Sales,1.4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,Vasco,0,1
757,Grêmio,Lateral,Thomas Luciano,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Cuiabá,0,1
758,Cuiabá,Lateral,Mateusinho,5.6,3,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,1,0,0,0,0,Grêmio,1,0
759,Goiás,Meia,Julián Palacios,2.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,Internacional,0,1
760,São Paulo,Zagueiro,Lucas Beraldo,1.7,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,Coritiba,0,1
761,Grêmio,Meia,Bitello,3.3,3,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,3,0,1,0,0,Cuiabá,0,1
762,Cuiabá,Atacante,Emerson Negueba,1.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,Grêmio,1,0
763,Grêmio,Goleiro,Gabriel Grando,2.5,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Cuiabá,0,1
764,São Paulo,Meia,Pablo Maia,3.5,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,Coritiba,0,1
765,Bragantino,Meia,Bruninho,1.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cruzeiro,1,0
766,Corinthians,Meia,Du Queiroz,0.1,3,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,Palmeiras,0,1
767,Santos,Lateral,Lucas Pires,2.1,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,América-MG,1,0
768,Athlético-PR,Atacante,Vitor Roque,10.5,3,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,5,0,0,0,0,Atlético-MG,0,1
769,Flamengo,Meia,Matheus França,1.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Botafogo,1,0
770,Flamengo,Lateral,Wesley,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,1,0,0,Botafogo,1,0
771,Palmeiras,Meia,Jhon Jhon,1.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Corinthians,1,0
772,Vasco,Atacante,Rwan,-0.6,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Bahia,1,0
773,América-MG,Lateral,Arthur,1.6,3,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,2,0,0,0,0,Santos,0,1
774,Grêmio,Meia,Mila,-0.8,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,Cuiabá,0,1
775,Fluminense,Atacante,Lelê,1.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,Fortaleza,0,1
776,Cuiabá,Meia,Denilson,2.4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Grêmio,1,0
777,Flamengo,Meia,Victor Hugo,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Botafogo,1,0
778,Fortaleza,Meia,Hércules,14.2,3,1,0,0,0,0,0,4,0,0,0,0,1,0,0,1,2,0,1,0,0,Fluminense,1,0
779,Coritiba,Lateral,Jamerson,2.9,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,São Paulo,1,0
780,Santos,Meia,Daniel Ruiz,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,América-MG,1,0
781,Bragantino,Atacante,Thiago Borbas,1.5,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,Cruzeiro,1,0
782,Bragantino,Técnico,Pedro Caixinha,1.17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cruzeiro,1,0
783,Corinthians,Atacante,Giovane,1.2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
784,Santos,Meia,Ed Carlos,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,América-MG,1,0
785,Fluminense,Lateral,Alexsander,-0.6,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Fortaleza,0,1
786,Coritiba,Atacante,Kaio César,2.9,3,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,5,0,1,0,0,São Paulo,1,0
787,Vasco,Atacante,Erick Marcus,1.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Bahia,1,0
788,Cuiabá,Técnico,Ivo Vieira,3.05,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grêmio,1,0
789,Corinthians,Zagueiro,Murillo,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
790,Bragantino,Meia,Gustavinho,2.5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,Cruzeiro,1,0
791,Internacional,Atacante,Lucca,1.2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Goiás,1,0
792,Fluminense,Meia,Isaac,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Fortaleza,0,1
793,Grêmio,Atacante,Zinho,1.1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Cuiabá,0,1
794,Bahia,Meia,Cauly,4.1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,Vasco,0,1
795,Cruzeiro,Técnico,Pepa,11.17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bragantino,0,1
796,Bragantino,Atacante,Henry Mosquera,-1.0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,Cruzeiro,1,0
797,Corinthians,Técnico,Danilo,2.05,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
798,Internacional,Técnico,Mano Menezes,6.67,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Goiás,1,0
799,Fluminense,Goleiro,Fábio,9.0,3,0,0,0,0,0,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,Fortaleza,0,1
800,São Paulo,Lateral,Rafinha,4.1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,Coritiba,0,1
801,Athlético-PR,Zagueiro,Thiago Heleno,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Atlético-MG,0,1
802,Atlético-MG,Lateral,Mariano,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Athlético-PR,1,0
803,Atlético-MG,Atacante,Hulk,18.8,3,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,2,0,0,Athlético-PR,1,0
804,América-MG,Técnico,Vagner Mancini,5.36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santos,0,1
805,São Paulo,Técnico,Dorival Júnior,4.85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Coritiba,0,1
806,Grêmio,Técnico,Renato Gaúcho,5.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuiabá,0,1
807,Corinthians,Goleiro,Cássio,2.0,3,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
808,Corinthians,Lateral,Fagner,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,0,1
809,Fortaleza,Zagueiro,Titi,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,Fluminense,1,0
810,Goiás,Técnico,Emerson Ávila,2.86,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Internacional,0,1
811,Goiás,Lateral,Apodi,-0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Internacional,0,1
812,Cuiabá,Goleiro,Walter,2.0,3,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,Grêmio,1,0
813,Corinthians,Meia,Giuliano,-1.3,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Palmeiras,0,1
814,Flamengo,Meia,Everton Ribeiro,5.4,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,Botafogo,1,0
815,Atlético-MG,Zagueiro,Réver,-1.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Athlético-PR,1,0
816,Flamengo,Zagueiro,David Luiz,1.6,3,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,0,Botafogo,1,0
817,Vasco,Meia,Alex Teixeira,2.5,3,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,1,0,0,Bahia,1,0
818,América-MG,Atacante,Felipe Azevedo,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santos,0,1
819,Cruzeiro,Atacante,Gilberto,10.6,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,Bragantino,0,1
820,Fluminense,Atacante,Alan,8.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fortaleza,0,1
821,Fluminense,Meia,Ganso,5.0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fortaleza,0,1
822,Coritiba,Meia,Willian Farias,4.7,3,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,São Paulo,1,0
823,Atlético-MG,Meia,Edenílson,5.2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Athlético-PR,1,0
824,Internacional,Meia,Alan Patrick,-0.3,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,Goiás,1,0
825,Botafogo,Meia,Eduardo,6.9,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,Flamengo,0,1
826,América-MG,Lateral,Nino Paraíba,2.0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Santos,0,1
827,Cuiabá,Atacante,Wellington Silva,1.7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Grêmio,1,0
828,Goiás,Atacante,Vinicius,5.2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,Internacional,0,1
829,Palmeiras,Atacante,Dudu,3.6,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,Corinthians,1,0
830,Corinthians,Zagueiro,Gil,1.8,3,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,Palmeiras,0,1
831,São Paulo,Goleiro,Rafael,2.0,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Coritiba,0,1
832,Cruzeiro,Goleiro,Rafael Cabral,11.0,3,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bragantino,0,1
833,Cruzeiro,Zagueiro,Luciano Castán,6.2,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,Bragantino,0,1
834,Flamengo,Atacante,Marinho,2.3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,Botafogo,1,0
835,Fortaleza,Meia,Lucas Sasha,0.9,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Fluminense,1,0
836,Flamengo,Goleiro,Santos,0.0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,Botafogo,1,0
837,Fluminense,Zagueiro,Manoel,1.2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Fortaleza,0,1
838,Coritiba,Técnico,Antônio Carlos Zago,5.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,São Paulo,1,0
839,Corinthians,Meia,Paulinho,1.0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,Palmeiras,0,1
840,Athlético-PR,Atacante,Pablo,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,0,1
841,Grêmio,Atacante,Luis Suárez,5.1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,Cuiabá,0,1
842,Flamengo,Meia,Vidal,3.7,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,Botafogo,1,0
843,Cruzeiro,Meia,Nikão,1.2,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,Bragantino,0,1
844,Botafogo,Lateral,Rafael,-0.4,3,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,Flamengo,0,1
845,Grêmio,Lateral,Fábio,6.2,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuiabá,0,1
846,Grêmio,Zagueiro,Bruno Uvini,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuiabá,0,1
847,Bragantino,Atacante,Eduardo Sasha,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,Cruzeiro,1,0
848,Coritiba,Goleiro,Gabriel,3.0,3,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,São Paulo,1,0
849,Cuiabá,Zagueiro,Marllon,11.6,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Grêmio,1,0
850,Flamengo,Técnico,Jorge Sampaoli,5.29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Botafogo,1,0
851,Grêmio,Lateral,Diogo Barbosa,-0.8,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,Cuiabá,0,1
852,Grêmio,Meia,Vina,9.4,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Cuiabá,0,1
853,Fortaleza,Goleiro,Fernando Miguel,-1.0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,Fluminense,1,0
854,Palmeiras,Goleiro,Weverton,1.0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Corinthians,1,0
855,Palmeiras,Zagueiro,Gustavo Gómez,1.4,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Corinthians,1,0
856,Fortaleza,Atacante,Thiago Galhardo,10.2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,Fluminense,1,0
857,América-MG,Zagueiro,Danilo Avelar,5.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Santos,0,1
858,Atlético-MG,Goleiro,Everson,0.5,3,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Athlético-PR,1,0
859,Fluminense,Técnico,Fernando Diniz,4.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fortaleza,0,1
860,Goiás,Lateral,Maguinho,-0.2,3,0,0,0,0,0,0,2,0,1,0,0,3,0,0,1,1,0,0,0,0,Internacional,0,1
861,América-MG,Goleiro,Matheus Cavichioli,0.0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,Santos,0,1
862,Internacional,Atacante,Pedro Henrique,2.8,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,Goiás,1,0
863,Cuiabá,Meia,Ceppelini,2.3,3,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,Grêmio,1,0
864,Internacional,Atacante,Luiz Adriano,2.3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,Goiás,1,0
865,Internacional,Zagueiro,Mercado,9.3,3,0,0,0,1,0,0,3,0,0,1,0,1,0,1,1,0,0,0,0,0,Goiás,1,0
866,Internacional,Atacante,Jean Dias,0.2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Goiás,1,0
867,Grêmio,Zagueiro,Bruno Alves,0.6,3,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,Cuiabá,0,1
868,Goiás,Atacante,Guilherme Marques,0.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Internacional,0,1
869,América-MG,Atacante,Aloísio,5.9,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,Santos,0,1
870,Santos,Meia,Alison,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,América-MG,1,0
871,Coritiba,Atacante,William Pottker,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,São Paulo,1,0
872,Athlético-PR,Lateral,Madson,0.9,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Atlético-MG,0,1
873,Bahia,Atacante,Everaldo,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Vasco,0,1
874,Internacional,Lateral,Renê,6.7,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Goiás,1,0
875,Cuiabá,Atacante,Jonathan Cafu,2.7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,Grêmio,1,0
876,Cruzeiro,Meia,Ramiro,7.9,3,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,Bragantino,0,1
877,Botafogo,Zagueiro,Víctor Cuesta,0.2,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Flamengo,0,1
878,Cuiabá,Meia,Filipe Augusto,0.9,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Grêmio,1,0
879,Fluminense,Atacante,Cano,0.6,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,Fortaleza,0,1
880,Grêmio,Meia,Lucas Silva,1.7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Cuiabá,0,1
881,Fortaleza,Meia,Yago Pikachu,1.9,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,Fluminense,1,0
882,São Paulo,Atacante,Luciano,3.8,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,1,0,0,Coritiba,0,1
883,Santos,Meia,Lucas Lima,2.8,3,0,0,0,0,0,0,2,0,0,0,0,3,0,0,1,1,0,0,0,0,América-MG,1,0
884,Vasco,Meia,Jair,4.1,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,Bahia,1,0
885,Palmeiras,Lateral,Mayke,-2.5,3,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,Corinthians,1,0
886,São Paulo,Meia,Alisson,5.3,3,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,3,0,0,0,0,Coritiba,0,1
887,América-MG,Meia,Juninho,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Santos,0,1
888,Goiás,Goleiro,Tadeu,6.0,3,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Internacional,0,1
889,Palmeiras,Meia,Zé Rafael,8.1,3,0,0,0,0,0,0,4,0,0,0,0,4,0,1,1,5,0,0,0,0,Corinthians,1,0
890,Atlético-MG,Meia,Otávio,1.4,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Athlético-PR,1,0
891,Fortaleza,Lateral,Tinga,2.4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Fluminense,1,0
892,Athlético-PR,Técnico,Paulo Turra,2.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,0,1
893,São Paulo,Meia,Wellington Rato,2.4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Coritiba,0,1
894,Vasco,Técnico,Maurício Barbieri,3.53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bahia,1,0
895,Flamengo,Atacante,Gabriel,4.2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,Botafogo,1,0
896,Atlético-MG,Meia,Patrick,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Athlético-PR,1,0
897,Flamengo,Zagueiro,Léo Pereira,20.8,3,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,Botafogo,1,0
898,Cruzeiro,Zagueiro,Neris,6.1,3,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,Bragantino,0,1
899,Botafogo,Atacante,Tiquinho Soares,18.0,3,2,0,0,0,0,0,0,0,0,1,0,4,0,1,2,3,0,1,0,0,Flamengo,0,1
900,Atlético-MG,Zagueiro,Jemerson,1.4,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,Athlético-PR,1,0
901,Goiás,Zagueiro,Bruno Melo,0.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Internacional,0,1
902,Fortaleza,Atacante,Romarinho,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fluminense,1,0
903,Coritiba,Atacante,Robson,-0.3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,São Paulo,1,0
904,Bahia,Goleiro,Marcos Felipe,11.5,3,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Vasco,0,1
905,Santos,Goleiro,João Paulo,3.0,3,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,América-MG,1,0
906,Athlético-PR,Meia,Alex Santana,-1.2,3,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,2,0,0,0,0,Atlético-MG,0,1
